     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→import com.civileg.app.db.Project
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→import androidx.compose.foundation.clickable
    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→import androidx.compose.animation.core.tween
    36→    36→import androidx.compose.ui.unit.dp
    37→    37→import androidx.compose.ui.unit.sp
    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→import com.civileg.app.R
    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→import com.civileg.app.ui.compose.components.drawings.ProfessionalColumnDrawing
    45→    45→import com.civileg.app.ui.compose.components.drawings.InteractiveDrawingScreen
    46→    46→import com.civileg.app.ui.compose.components.drawings.BarInfo
    47→    47→import kotlin.math.max
    48→    48→import kotlin.math.min
    49→    49→
    50→    50→@OptIn(ExperimentalMaterial3Api::class)
    51→    51→@Composable
    52→    52→fun ColumnScreen(
    53→    53→    viewModel: ColumnViewModel = hiltViewModel(),
    54→    54→    projectViewModel: ProjectViewModel = hiltViewModel(),
    55→    55→    onNavigateBack: () -> Unit = {}
    56→    56→) {
    57→    57→    val context = LocalContext.current
    58→    58→    val uiState by viewModel.uiState.collectAsState()
    59→    59→    val projects by projectViewModel.allProjects.observeAsState(emptyList())
    60→    60→
    61→    61→    var showSaveDialog by remember { mutableStateOf(false) }
    62→    62→    var selectedProjectId by remember { mutableLongStateOf(-1L) }
    63→    63→    var designName by remember { mutableStateOf("عمود الدور الأرضي") }
    64→    64→
    65→    65→    Scaffold(
    66→    66→        topBar = {
    67→    67→            TopAppBar(
    68→    68→                title = { Text("تصميم الأعمدة الخرسانية Pro", fontWeight = FontWeight.Bold) },
    69→    69→                navigationIcon = {
    70→    70→                    IconButton(onClick = onNavigateBack) {
    71→    71→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
    72→    72→                    }
    73→    73→                },
    74→    74→                actions = {
    75→    75→                    if (uiState.result != null) {
    76→    76→                        if (uiState.isExporting) {
    77→    77→                            CircularProgressIndicator(
    78→    78→                                modifier = Modifier.size(24.dp).padding(end = 8.dp),
    79→    79→                                strokeWidth = 2.dp,
    80→    80→                                color = MaterialTheme.colorScheme.primary
    81→    81→                            )
    82→    82→                        } else {
    83→    83→                            IconButton(onClick = { viewModel.exportToPdf(context) {} }) {
    84→    84→                                Icon(Icons.Default.PictureAsPdf, contentDescription = "Export PDF", tint = MaterialTheme.colorScheme.primary)
    85→    85→                            }
    86→    86→                        }
    87→    87→                        IconButton(onClick = { showSaveDialog = true }) {
    88→    88→                            Icon(Icons.Default.Save, contentDescription = "Save", tint = MaterialTheme.colorScheme.primary)
    89→    89→                        }
    90→    90→                    }
    91→    91→                    IconButton(onClick = { viewModel.reset() }) {
    92→    92→                        Icon(Icons.Default.Refresh, contentDescription = "Reset")
    93→    93→                    }
    94→    94→                }
    95→    95→            )
    96→    96→        }
    97→    97→    ) { padding ->
    98→    98→        LazyColumn(
    99→    99→            modifier = Modifier
   100→   100→                .fillMaxSize()
   101→   101→                .padding(padding)
   102→   102→                .background(MaterialTheme.colorScheme.background)
   103→   103→                .padding(horizontal = 16.dp),
   104→   104→            verticalArrangement = Arrangement.spacedBy(16.dp)
   105→   105→        ) {
   106→   106→            item {
   107→   107→                Card(
   108→   108→                    colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
   109→   109→                    elevation = CardDefaults.cardElevation(2.dp),
