     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.foundation.*
     7→     7→import androidx.compose.foundation.layout.*
     8→     8→import androidx.compose.foundation.lazy.LazyColumn
     9→     9→import androidx.compose.foundation.lazy.items
    10→    10→import androidx.compose.foundation.shape.CircleShape
    11→    11→import androidx.compose.foundation.shape.RoundedCornerShape
    12→    12→import androidx.compose.foundation.text.KeyboardOptions
    13→    13→import androidx.compose.material.icons.Icons
    14→    14→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    15→    15→import androidx.compose.material.icons.filled.*
    16→    16→import androidx.compose.material3.*
    17→    17→import androidx.compose.runtime.*
    18→    18→import androidx.compose.runtime.livedata.observeAsState
    19→    19→import androidx.compose.ui.Alignment
    20→    20→import androidx.compose.ui.Modifier
    21→    21→import androidx.compose.ui.draw.clip
    22→    22→import androidx.compose.ui.graphics.Color
    23→    23→import androidx.compose.ui.platform.LocalContext
    24→    24→import androidx.compose.ui.text.font.FontWeight
    25→    25→import androidx.compose.ui.text.input.KeyboardType
    26→    26→import androidx.compose.ui.unit.dp
    27→    27→import androidx.compose.ui.unit.sp
    28→    28→import androidx.hilt.navigation.compose.hiltViewModel
    29→    29→import com.civileg.app.domain.entities.*
    30→    30→import com.civileg.app.viewmodel.DiagramType
    31→    31→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    32→    32→import com.civileg.app.utils.FrameAnalysisPdfExporter
    33→    33→
    34→    34→@OptIn(ExperimentalMaterial3Api::class)
    35→    35→@Composable
    36→    36→fun FrameAnalysisScreen(
    37→    37→    viewModel: FrameAnalysisViewModel = hiltViewModel(),
    38→    38→    onNavigateBack: () -> Unit = {}
    39→    39→) {
    40→    40→    val nodes by viewModel.nodes.observeAsState(emptyList())
    41→    41→    val members by viewModel.members.observeAsState(emptyList())
    42→    42→    val nodalLoads by viewModel.nodalLoads.observeAsState(emptyList())
    43→    43→    val memberLoads by viewModel.memberLoads.observeAsState(emptyList())
    44→    44→    val settings by viewModel.settings.observeAsState(FrameAnalysisSettings())
    45→    45→    val result by viewModel.result.observeAsState()
    46→    46→    val isLoading by viewModel.isLoading.observeAsState(false)
    47→    47→    val errorMsg by viewModel.errorMessage.observeAsState()
    48→    48→    val diagramType by viewModel.activeDiagramType.observeAsState(DiagramType.BMD)
    49→    49→    val selectedMemberId by viewModel.selectedMemberId.observeAsState()
    50→    50→    val concreteResults by viewModel.concreteResults.observeAsState(emptyList())
    51→    51→    val steelResults by viewModel.steelResults.observeAsState(emptyList())
    52→    52→    val context = LocalContext.current
    53→    53→
    54→    54→    var selectedTab by remember { mutableIntStateOf(0) }
    55→    55→    val tabs = listOf("الرسم", "العقد", "الأعضاء", "الحمولات", "النتائج")
    56→    56→
    57→    57→    // Show errors
    58→    58→    LaunchedEffect(errorMsg) {
    59→    59→        errorMsg?.let { Toast.makeText(context, it, Toast.LENGTH_LONG).show() }
    60→    60→    }
    61→    61→
    62→    62→    Scaffold(
    63→    63→        topBar = {
    64→    64→            TopAppBar(
    65→    65→                title = { Text("تحليل وتصميم الإطارات", fontWeight = FontWeight.Bold) },
    66→    66→                navigationIcon = {
    67→    67→                    IconButton(onClick = onNavigateBack) {
    68→    68→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "رجوع")
    69→    69→                    }
    70→    70→                },
    71→    71→                colors = TopAppBarDefaults.topAppBarColors(
    72→    72→                    containerColor = Color(0xFF1565C0),
    73→    73→                    titleContentColor = Color.White,
    74→    74→                    navigationIconContentColor = Color.White
    75→    75→                ),
    76→    76→                actions = {
    77→    77→                    // Template: إطار خرساني بسيط
    78→    78→                    IconButton(onClick = {
    79→    79→                        viewModel.loadSimplePortalFrame(6.0, 4.0, 20.0)
    80→    80→                    }) {
    81→    81→                        Icon(Icons.Default.ViewInAr, "قالب إطار خرساني", tint = Color.White)
    82→    82→                    }
    83→    83→                    // Template: إطار معدني بسيط
    84→    84→                    IconButton(onClick = {
    85→    85→                        viewModel.loadSteelPortalFrame(8.0, 5.0, 15.0)
    86→    86→                    }) {
    87→    87→                        Icon(Icons.Default.AccountBalance, "قالب إطار معدني", tint = Color.White)
    88→    88→                    }
    89→    89→                    // Template: إطار طابقين
    90→    90→                    IconButton(onClick = {
    91→    91→                        viewModel.loadTwoStoryFrame(6.0, 3.5, 3.0, 20.0)
    92→    92→                    }) {
