     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→import com.civileg.app.db.Project
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→import androidx.compose.foundation.clickable
    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→import androidx.compose.animation.core.tween
    36→    36→import androidx.compose.ui.unit.dp
    37→    37→import androidx.compose.ui.unit.sp
    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→import com.civileg.app.R
    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→import com.civileg.app.ui.compose.components.drawings.ProfessionalColumnDrawing
    45→    45→import com.civileg.app.ui.compose.components.drawings.BarInfo
    46→    46→import kotlin.math.max
    47→    47→import kotlin.math.min
    48→    48→
    49→    49→@OptIn(ExperimentalMaterial3Api::class)
    50→    50→@Composable
    51→    51→fun ColumnScreen(
    52→    52→    viewModel: ColumnViewModel = hiltViewModel(),
    53→    53→    projectViewModel: ProjectViewModel = hiltViewModel(),
    54→    54→    onNavigateBack: () -> Unit = {}
    55→    55→) {
    56→    56→    val context = LocalContext.current
    57→    57→    val uiState by viewModel.uiState.collectAsState()
    58→    58→    val projects by projectViewModel.allProjects.observeAsState(emptyList())
    59→    59→
    60→    60→    var showSaveDialog by remember { mutableStateOf(false) }
    61→    61→    var selectedProjectId by remember { mutableLongStateOf(-1L) }
    62→    62→    var designName by remember { mutableStateOf("عمود الدور الأرضي") }
    63→    63→
    64→    64→    Scaffold(
    65→    65→        topBar = {
    66→    66→            TopAppBar(
    67→    67→                title = { Text("تصميم الأعمدة الخرسانية Pro", fontWeight = FontWeight.Bold) },
    68→    68→                navigationIcon = {
    69→    69→                    IconButton(onClick = onNavigateBack) {
    70→    70→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
    71→    71→                    }
    72→    72→                },
    73→    73→                actions = {
    74→    74→                    if (uiState.result != null) {
    75→    75→                        if (uiState.isExporting) {
    76→    76→                            CircularProgressIndicator(
    77→    77→                                modifier = Modifier.size(24.dp).padding(end = 8.dp),
    78→    78→                                strokeWidth = 2.dp,
    79→    79→                                color = MaterialTheme.colorScheme.primary
    80→    80→                            )
    81→    81→                        } else {
    82→    82→                            IconButton(onClick = { viewModel.exportToPdf(context) {} }) {
    83→    83→                                Icon(Icons.Default.PictureAsPdf, contentDescription = "Export PDF", tint = MaterialTheme.colorScheme.primary)
    84→    84→                            }
    85→    85→                        }
    86→    86→                        IconButton(onClick = { showSaveDialog = true }) {
    87→    87→                            Icon(Icons.Default.Save, contentDescription = "Save", tint = MaterialTheme.colorScheme.primary)
    88→    88→                        }
    89→    89→                    }
    90→    90→                    IconButton(onClick = { viewModel.reset() }) {
    91→    91→                        Icon(Icons.Default.Refresh, contentDescription = "Reset")
    92→    92→                    }
    93→    93→                }
    94→    94→            )
    95→    95→        }
    96→    96→    ) { padding ->
    97→    97→        LazyColumn(
    98→    98→            modifier = Modifier
    99→    99→                .fillMaxSize()
   100→   100→                .padding(padding)
   101→   101→                .background(MaterialTheme.colorScheme.background)
   102→   102→                .padding(horizontal = 16.dp),
   103→   103→            verticalArrangement = Arrangement.spacedBy(16.dp)
   104→   104→        ) {
   105→   105→            item {
   106→   106→                Card(
   107→   107→                    colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
   108→   108→                    elevation = CardDefaults.cardElevation(2.dp),
   109→   109→                    shape = RoundedCornerShape(16.dp)
   110→   110→                ) {
