     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import kotlin.math.abs
     6→     6→import androidx.compose.animation.*
     7→     7→import androidx.compose.foundation.*
     8→     8→import androidx.compose.foundation.layout.*
     9→     9→import androidx.compose.foundation.lazy.LazyColumn
    10→    10→import androidx.compose.foundation.lazy.items
    11→    11→import androidx.compose.foundation.lazy.itemsIndexed
    12→    12→import androidx.compose.foundation.shape.RoundedCornerShape
    13→    13→import androidx.compose.foundation.text.KeyboardOptions
    14→    14→import androidx.compose.material.icons.Icons
    15→    15→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    16→    16→import androidx.compose.material.icons.filled.*
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.runtime.livedata.observeAsState
    20→    20→import androidx.compose.ui.Alignment
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.draw.clip
    23→    23→import androidx.compose.ui.graphics.Color
    24→    24→import androidx.compose.ui.platform.LocalContext
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.ui.unit.dp
    28→    28→import androidx.compose.ui.unit.sp
    29→    29→import androidx.hilt.navigation.compose.hiltViewModel
    30→    30→import com.civileg.app.domain.entities.*
    31→    31→import com.civileg.app.viewmodel.DiagramType
    32→    32→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    33→    33→import com.civileg.app.utils.FrameAnalysisPdfExporter
    34→    34→
    35→    35→@OptIn(ExperimentalMaterial3Api::class)
    36→    36→@Composable
    37→    37→fun FrameAnalysisScreen(
    38→    38→    viewModel: FrameAnalysisViewModel = hiltViewModel(),
    39→    39→    onNavigateBack: () -> Unit = {}
    40→    40→) {
    41→    41→    val nodes by viewModel.nodes.observeAsState(emptyList())
    42→    42→    val members by viewModel.members.observeAsState(emptyList())
    43→    43→    val nodalLoads by viewModel.nodalLoads.observeAsState(emptyList())
    44→    44→    val memberLoads by viewModel.memberLoads.observeAsState(emptyList())
    45→    45→    val settings by viewModel.settings.observeAsState(FrameAnalysisSettings())
    46→    46→    val result by viewModel.result.observeAsState()
    47→    47→    val isLoading by viewModel.isLoading.observeAsState(false)
    48→    48→    val errorMsg by viewModel.errorMessage.observeAsState()
    49→    49→    val diagramType by viewModel.activeDiagramType.observeAsState(DiagramType.BMD)
    50→    50→    val selectedMemberId by viewModel.selectedMemberId.observeAsState()
    51→    51→    val concreteResults by viewModel.concreteResults.observeAsState(emptyList())
    52→    52→    val steelResults by viewModel.steelResults.observeAsState(emptyList())
    53→    53→    val context = LocalContext.current
    54→    54→
    55→    55→    var selectedTab by remember { mutableIntStateOf(0) }
    56→    56→    val tabs = listOf("الرسم", "العقد", "الأعضاء", "الحمولات", "النتائج")
    57→    57→
    58→    58→    // Show errors
    59→    59→    LaunchedEffect(errorMsg) {
    60→    60→        errorMsg?.let { Toast.makeText(context, it, Toast.LENGTH_LONG).show() }
    61→    61→    }
    62→    62→
    63→    63→    Scaffold(
    64→    64→        topBar = {
    65→    65→            TopAppBar(
    66→    66→                title = { Text("تحليل وتصميم الإطارات", fontWeight = FontWeight.Bold) },
    67→    67→                navigationIcon = {
    68→    68→                    IconButton(onClick = onNavigateBack) {
