    36→    36→    36→@Composable
    37→    37→    37→fun FrameAnalysisScreen(
    38→    38→    38→    viewModel: FrameAnalysisViewModel = hiltViewModel(),
    39→    39→    39→    onNavigateBack: () -> Unit = {}
    40→    40→    40→) {
    41→    41→    41→    val nodes by viewModel.nodes.observeAsState(emptyList())
    42→    42→    42→    val members by viewModel.members.observeAsState(emptyList())
    43→    43→    43→    val nodalLoads by viewModel.nodalLoads.observeAsState(emptyList())
    44→    44→    44→    val memberLoads by viewModel.memberLoads.observeAsState(emptyList())
    45→    45→    45→    val settings by viewModel.settings.observeAsState(FrameAnalysisSettings())
    46→    46→    46→    val result by viewModel.result.observeAsState()
    47→    47→    47→    val isLoading by viewModel.isLoading.observeAsState(false)
    48→    48→    48→    val errorMsg by viewModel.errorMessage.observeAsState()
    49→    49→    49→    val diagramType by viewModel.activeDiagramType.observeAsState(DiagramType.BMD)
    50→    50→    50→    val selectedMemberId by viewModel.selectedMemberId.observeAsState()
    51→    51→    51→    val concreteResults by viewModel.concreteResults.observeAsState(emptyList())
    52→    52→    52→    val steelResults by viewModel.steelResults.observeAsState(emptyList())
    53→    53→    53→    val context = LocalContext.current
    54→    54→    54→
    55→    55→    55→    var selectedTab by remember { mutableIntStateOf(0) }
    56→    56→    56→    val tabs = listOf("الرسم", "العقد", "الأعضاء", "الحمولات", "النتائج")
    57→    57→    57→
    58→    58→    58→    // Show errors
    59→    59→    59→    LaunchedEffect(errorMsg) {
    60→    60→    60→        errorMsg?.let { Toast.makeText(context, it, Toast.LENGTH_LONG).show() }
    61→    61→    61→    }
    62→    62→    62→
    63→    63→    63→    Scaffold(
    64→    64→    64→        topBar = {
    65→    65→    65→            TopAppBar(
    66→    66→    66→                title = { Text("تحليل وتصميم الإطارات", fontWeight = FontWeight.Bold) },
    67→    67→    67→                navigationIcon = {
    68→    68→    68→                    IconButton(onClick = onNavigateBack) {
    69→    69→    69→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "رجوع")
    70→    70→    70→                    }
    71→    71→    71→                },
    72→    72→    72→                colors = TopAppBarDefaults.topAppBarColors(
    73→    73→    73→                    containerColor = Color(0xFF1565C0),
    74→    74→    74→                    titleContentColor = Color.White,
    75→    75→    75→                    navigationIconContentColor = Color.White
    76→    76→    76→                ),
    77→    77→    77→                actions = {
    78→    78→    78→                    // Template buttons
    79→    79→    79→                    IconButton(onClick = {
    80→    80→    80→                        var span = 6.0; var h = 4.0; var udl = 20.0
    81→    81→    81→                        viewModel.loadSimplePortalFrame(span, h, udl)
    82→    82→    82→                    }) {
    83→    83→    83→                        Icon(Icons.Default.ViewInAr, "قالب إطار بسيط", tint = Color.White)
    84→    84→    84→                    }
    85→    85→    85→                    IconButton(onClick = { viewModel.clearAll() }) {
    86→    86→    86→                        Icon(Icons.Default.DeleteSweep, "مسح الكل", tint = Color.White)
    87→    87→    87→                    }
    88→    88→    88→                    // PDF Export
    89→    89→    89→                    if (result?.hasResults == true) {
    90→    90→    90→                        IconButton(onClick = {
    91→    91→    91→                            val inputs = viewModel.getStoredInputs()
    92→    92→    92→                            try {
    93→    93→    93→                                val file = FrameAnalysisPdfExporter.generateFrameAnalysisPdf(
    94→    94→    94→                                    context, inputs.nodes, inputs.members, inputs.nodalLoads,
    95→    95→    95→                                    inputs.memberLoads, inputs.settings, inputs.result
    96→    96→    96→                                )
    97→    97→    97→                                val uri = androidx.core.content.FileProvider.getUriForFile(
    98→    98→    98→                                    context, "${context.packageName}.provider", file
    99→    99→    99→                                )
   100→   100→   100→                                val intent = Intent(Intent.ACTION_SEND).apply {
   101→   101→   101→                                    type = "application/pdf"
   102→   102→   102→                                    putExtra(Intent.EXTRA_STREAM, uri)
   103→   103→   103→                                    putExtra(Intent.EXTRA_SUBJECT, "Frame Analysis Report")
   104→   104→   104→                                    addFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION)
   105→   105→   105→                                }
   106→   106→   106→                                context.startActivity(Intent.createChooser(intent, "مشاركة التقرير"))
   107→   107→   107→                            } catch (e: Exception) {
   108→   108→   108→                                Toast.makeText(context, "خطأ في إنشاء PDF: ${e.message}", Toast.LENGTH_LONG).show()
   109→   109→   109→                            }
   110→   110→   110→                        }) {
   111→   111→   111→                            Icon(Icons.Default.PictureAsPdf, "تصدير PDF", tint = Color.White)
   112→   112→   112→                        }
   113→   113→   113→                    }
   114→   114→   114→                }
   115→   115→   115→            )
   116→   116→   116→        },
   117→   117→   117→        bottomBar = {
   118→   118→   118→            // Diagram type selector (when solved)
   119→   119→   119→            if (result?.hasResults == true) {
   120→   120→   120→                Surface(
   121→   121→   121→                    tonalElevation = 8.dp,
   122→   122→   122→                    shadowElevation = 8.dp,
   123→   123→   123→                    color = MaterialTheme.colorScheme.surface
   124→   124→   124→                ) {
   125→   125→   125→                    Row(
   126→   126→   126→                        modifier = Modifier
   127→   127→   127→                            .fillMaxWidth()
   128→   128→   128→                            .padding(horizontal = 8.dp, vertical = 4.dp),
   129→   129→   129→                        horizontalArrangement = Arrangement.Center
   130→   130→   130→                    ) {
   131→   131→   131→                        DiagramType.entries.forEach { type ->
   132→   132→   132→                            val isSelected = diagramType == type
   133→   133→   133→                            FilterChip(
   134→   134→   134→                                selected = isSelected,
   135→   135→   135→                                onClick = { viewModel.setDiagramType(type) },
   136→   136→   136→                                label = { Text(type.displayNameAr, fontSize = 13.sp) },
   137→   137→   137→                                colors = FilterChipDefaults.filterChipColors(
   138→   138→   138→                                    selectedContainerColor = when (type) {
   139→   139→   139→                                        DiagramType.BMD -> Color(0xFF2196F3)
   140→   140→   140→                                        DiagramType.SFD -> Color(0xFF4CAF50)
   141→   141→   141→                                        DiagramType.AFD -> Color(0xFFFF9800)
   142→   142→   142→                                    },
   143→   143→   143→                                    selectedLabelColor = Color.White
   144→   144→   144→                                ),
   145→   145→   145→                                modifier = Modifier.padding(horizontal = 4.dp)
   146→   146→   146→                            )
   147→   147→   147→                        }
   148→   148→   148→                    }
   149→   149→   149→                }
   150→   150→   150→            }
   151→   151→   151→        }
   152→   152→   152→    ) { padding ->
   153→   153→   153→        Column(modifier = Modifier.padding(padding)) {
   154→   154→   154→            // Tab Row
   155→   155→   155→            TabRow(
   156→   156→   156→                selectedTabIndex = selectedTab,
   157→   157→   157→                containerColor = Color(0xFF1565C0).copy(alpha = 0.1f),
   158→   158→   158→                contentColor = Color(0xFF1565C0)
   159→   159→   159→            ) {
   160→   160→   160→                tabs.forEachIndexed { index, title ->
   161→   161→   161→                    Tab(
   162→   162→   162→                        selected = selectedTab == index,
   163→   163→   163→                        onClick = { selectedTab = index },
   164→   164→   164→                        text = { Text(title, fontSize = 13.sp) }
   165→   165→   165→                    )
   166→   166→   166→                }
   167→   167→   167→            }
   168→   168→   168→
   169→   169→   169→            // Tab Content
   170→   170→   170→            when (selectedTab) {
   171→   171→   171→                0 -> DrawingTab(nodes, members, memberLoads, nodalLoads, result, diagramType, selectedMemberId, viewModel)
   172→   172→   172→                1 -> NodesTab(nodes, members, viewModel)
   173→   173→   173→                2 -> MembersTab(nodes, members, settings, viewModel)
   174→   174→   174→                3 -> LoadsTab(nodes, members, nodalLoads, memberLoads, viewModel)
   175→   175→   175→                4 -> ResultsTab(result, concreteResults, steelResults, selectedMemberId, viewModel)
   176→   176→   176→            }
   177→   177→   177→        }
   178→   178→   178→    }
   179→   179→   179→}
   180→   180→   180→
   181→   181→   181→// ============================================================================
   182→   182→   182→// Tab 0: Drawing
   183→   183→   183→// ============================================================================
   184→   184→   184→@Composable
   185→   185→   185→private fun DrawingTab(
   186→   186→   186→    nodes: List<FrameNode>,
   187→   187→   187→    members: List<FrameMember>,
   188→   188→   188→    memberLoads: List<MemberLoad>,
   189→   189→   189→    nodalLoads: List<NodalLoad>,
   190→   190→   190→    result: FrameAnalysisResult?,
   191→   191→   191→    diagramType: DiagramType,
   192→   192→   192→    selectedMemberId: Int?,
   193→   193→   193→    viewModel: FrameAnalysisViewModel
   194→   194→   194→) {
   195→   195→   195→    Box(modifier = Modifier.fillMaxSize()) {
   196→   196→   196→        FrameDrawingCanvas(
   197→   197→   197→            nodes = nodes,
   198→   198→   198→            members = members,
   199→   199→   199→            memberLoads = memberLoads,
   200→   200→   200→            nodalLoads = nodalLoads,
   201→   201→   201→            result = result,
   202→   202→   202→            diagramType = diagramType,
   203→   203→   203→            selectedMemberId = selectedMemberId,
   204→   204→   204→            onMemberTap = { viewModel.setSelectedMember(it) }
   205→   205→   205→        )
   206→   206→   206→
   207→   207→   207→        // Solve button (FAB)
   208→   208→   208→        if (nodes.size >= 2 && members.isNotEmpty()) {
   209→   209→   209→            FloatingActionButton(
   210→   210→   210→                onClick = { viewModel.solveFrame() },
   211→   211→   211→                modifier = Modifier
   212→   212→   212→                    .align(Alignment.BottomEnd)
   213→   213→   213→                    .padding(16.dp),
   214→   214→   214→                containerColor = Color(0xFF1565C0),
   215→   215→   215→                contentColor = Color.White
   216→   216→   216→            ) {
   217→   217→   217→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   218→   218→   218→                    Icon(Icons.Default.PlayArrow, "حل")
   219→   219→   219→                    Spacer(modifier = Modifier.height(2.dp))
   220→   220→   220→                    Text("حل", fontSize = 10.sp, fontWeight = FontWeight.Bold)
   221→   221→   221→                }
   222→   222→   222→            }
   223→   223→   223→        }
   224→   224→   224→
   225→   225→   225→        // Info card
   226→   226→   226→        Card(
   227→   227→   227→            modifier = Modifier
   228→   228→   228→                .align(Alignment.TopStart)
   229→   229→   229→                .padding(8.dp),
   230→   230→   230→            colors = CardDefaults.cardColors(containerColor = Color.White.copy(alpha = 0.9f))
   231→   231→   231→        ) {
   232→   232→   232→            Column(modifier = Modifier.padding(8.dp)) {
   233→   233→   233→                Text("العقد: ${nodes.size}  |  الأعضاء: ${members.size}", fontSize = 11.sp, color = Color.Gray)
   234→   234→   234→                if (result?.hasResults == true) {
   235→   235→   235→                    Text(
   236→   236→   236→                        "تم الحل ✓  |  الحمولات: ${memberLoads.size + nodalLoads.size}",
   237→   237→   237→                        fontSize = 11.sp, color = Color(0xFF4CAF50), fontWeight = FontWeight.Bold
   238→   238→   238→                    )
   239→   239→   239→                }
   240→   240→   240→            }
   241→   241→   241→        }
   242→   242→   242→    }
   243→   243→   243→}
   244→   244→   244→
   245→   245→   245→// ============================================================================
   246→   246→   246→// Tab 1: Nodes
   247→   247→   247→// ============================================================================
   248→   248→   248→@Composable
   249→   249→   249→private fun NodesTab(
   250→   250→   250→    nodes: List<FrameNode>,
   251→   251→   251→    members: List<FrameMember>,
   252→   252→   252→    viewModel: FrameAnalysisViewModel
   253→   253→   253→) {
   254→   254→   254→    var showAddDialog by remember { mutableStateOf(false) }
   255→   255→   255→    var editingNode by remember { mutableStateOf<FrameNode?>(null) }
   256→   256→   256→    var editX by remember { mutableStateOf("") }
   257→   257→   257→    var editY by remember { mutableStateOf("") }
   258→   258→   258→    var editSupport by remember { mutableStateOf(SupportType.Free) }
   259→   259→   259→
   260→   260→   260→    Column(modifier = Modifier.fillMaxSize()) {
   261→   261→   261→        // Header
   262→   262→   262→        Row(
   263→   263→   263→            modifier = Modifier
   264→   264→   264→                .fillMaxWidth()
   265→   265→   265→                .padding(12.dp),
   266→   266→   266→            horizontalArrangement = Arrangement.SpaceBetween,
   267→   267→   267→            verticalAlignment = Alignment.CenterVertically
   268→   268→   268→        ) {
   269→   269→   269→            Text("العقد (${nodes.size})", fontWeight = FontWeight.Bold, fontSize = 16.sp)
   270→   270→   270→            Button(
   271→   271→   271→                onClick = {
   272→   272→   272→                    editX = ""
   273→   273→   273→                    editY = ""
   274→   274→   274→                    editSupport = SupportType.Free
   275→   275→   275→                    editingNode = null
   276→   276→   276→                    showAddDialog = true
   277→   277→   277→                },
   278→   278→   278→                colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   279→   279→   279→            ) {
   280→   280→   280→                Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(18.dp))
   281→   281→   281→                Spacer(modifier = Modifier.width(4.dp))
   282→   282→   282→                Text("إضافة عقدة")
   283→   283→   283→            }
   284→   284→   284→        }
   285→   285→   285→
   286→   286→   286→        if (nodes.isEmpty()) {
   287→   287→   287→            Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   288→   288→   288→                Column(horizontalAlignment = Alignment.CenterHorizontally) {
   289→   289→   289→                    Icon(Icons.Default.AddLocation, contentDescription = null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   290→   290→   290→                    Spacer(modifier = Modifier.height(8.dp))
   291→   291→   291→                    Text("لا توجد عقد بعد", color = Color.Gray)
