     1→   501→
     2→   502→    // Add/Edit Member Dialog
     3→   503→    if (showAddDialog) {
     4→   504→        AlertDialog(
     5→   505→            onDismissRequest = { showAddDialog = false },
     6→   506→            title = Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو"),
     7→   507→            text = {
     8→   508→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
     9→   509→                    item {
    10→   510→                        OutlinedTextField(
    11→   511→                            value = editNodeI, onValueChange = { editNodeI = it },
    12→   512→                            label = { Text("رقم العقدة البداية (I)") },
    13→   513→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
    14→   514→                            modifier = Modifier.fillMaxWidth()
    15→   515→                        )
    16→   516→                    }
    17→   517→                    item {
    18→   518→                        OutlinedTextField(
    19→   519→                            value = editNodeJ, onValueChange = { editNodeJ = it },
    20→   520→                            label = { Text("رقم العقدة النهاية (J)") },
    21→   521→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
    22→   522→                            modifier = Modifier.fillMaxWidth()
    23→   523→                        )
    24→   524→                    }
    25→   525→                    item {
    26→   526→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
    27→   527→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
    28→   528→                    }
    29→   529→                    item {
    30→   530→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
    31→   531→                        Row {
    32→   532→                            for (mt in FrameMaterialType.entries) {
    33→   533→                                FilterChip(
    34→   534→                                    selected = editMaterial == mt,
    35→   535→                                    onClick = { editMaterial = mt },
    36→   536→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
    37→   537→                                    modifier = Modifier.padding(end = 4.dp)
    38→   538→                                )
    39→   539→                            }
    40→   540→                        }
    41→   541→                    }
    42→   542→                    item {
    43→   543→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
    44→   544→                        Row {
    45→   545→                            for (mtype in FrameMemberType.entries) {
    46→   546→                                FilterChip(
    47→   547→                                    selected = editMemberType == mtype,
    48→   548→                                    onClick = { editMemberType = mtype },
    49→   549→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
    50→   550→                                    modifier = Modifier.padding(end = 4.dp)
    51→   551→                                )
    52→   552→                            }
    53→   553→                        }
    54→   554→                    }
    55→   555→                    if (editMaterial == FrameMaterialType.Concrete) {
    56→   556→                        item {
    57→   557→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
    58→   558→                        }
    59→   559→                        item {
    60→   560→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
    61→   561→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
    62→   562→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
    63→   563→                                    modifier = Modifier.weight(1f))
    64→   564→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
    65→   565→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
    66→   566→                                    modifier = Modifier.weight(1f))
    67→   567→                            }
    68→   568→                        }
    69→   569→                        item {
    70→   570→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
    71→   571→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
    72→   572→                                    label = { Text("f'c (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
    73→   573→                                    modifier = Modifier.weight(1f))
    74→   574→                                OutlinedTextField(value = editFy, onValueChange = { editFy = it },
    75→   575→                                    label = { Text("fy (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
    76→   576→                                    modifier = Modifier.weight(1f))
    77→   577→                            }
    78→   578→                        }
    79→   579→                    } else {
    80→   580→                        item {
    81→   581→                            Text("القطاع المعدني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
    82→   582→                            OutlinedTextField(value = editSteelSection, onValueChange = { editSteelSection = it },
    83→   583→                                label = { Text("اسم القطاع (مثل: IPE 300)") }, modifier = Modifier.fillMaxWidth())
    84→   584→                        }
    85→   585→                    }
    86→   586→                }
    87→   587→            },
    88→   588→            confirmButton = {
    89→   589→                TextButton(onClick = {
    90→   590→                    val nI = editNodeI.toIntOrNull() ?: return@TextButton
    91→   591→                    val nJ = editNodeJ.toIntOrNull() ?: return@TextButton
    92→   592→                    val concreteSec = if (editMaterial == FrameMaterialType.Concrete)
    93→   593→                        ConcreteSectionProps(
    94→   594→                            width = editWidth.toDoubleOrNull() ?: 250.0,
    95→   595→                            depth = editDepth.toDoubleOrNull() ?: 500.0,
    96→   596→                            fcu = editFcu.toDoubleOrNull() ?: 25.0,
    97→   597→                            fy = editFy.toDoubleOrNull() ?: 400.0
    98→   598→                        ) else null
    99→   599→                    if (editingMemberId != null) {
   100→   600→                        val existing = members.find { it.id == editingMemberId }
   101→   601→                        if (existing != null) {
   102→   602→                            viewModel.updateMember(existing.copy(
   103→   603→                                nodeI = nI, nodeJ = nJ, materialType = editMaterial,
   104→   604→                                memberType = editMemberType, concreteSection = concreteSec,
   105→   605→                                steelSectionName = if (editMaterial == FrameMaterialType.Steel) editSteelSection else null,
   106→   606→                                name = editName
   107→   607→                            ))
   108→   608→                        }
   109→   609→                    } else {
   110→   610→                        viewModel.addMember(nI, nJ, editMaterial, editMemberType, concreteSec, editSteelSection, editName)
   111→   611→                    }
   112→   612→                    showAddDialog = false
   113→   613→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   114→   614→            },
   115→   615→            dismissButton = {
   116→   616→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   117→   617→            }
   118→   618→        )
   119→   619→    }
   120→   620→}
   121→   621→
   122→   622→// ============================================================================
   123→   623→// Tab 3: Loads
   124→   624→// ============================================================================
   125→   625→@Composable
   126→   626→private fun LoadsTab(
