     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.*
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import androidx.compose.ui.Modifier
    17→    17→import androidx.compose.ui.geometry.Offset
    18→    18→import androidx.compose.ui.geometry.Size
    19→    19→import androidx.compose.ui.graphics.Color
    20→    20→import androidx.compose.ui.graphics.Path
    21→    21→import androidx.compose.ui.graphics.drawscope.Stroke
    22→    22→import androidx.compose.ui.graphics.nativeCanvas
    23→    23→import androidx.compose.ui.res.painterResource
    24→    24→import androidx.compose.ui.text.font.FontFamily
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.animation.core.animateFloatAsState
    28→    28→import androidx.compose.animation.core.tween
    29→    29→import androidx.compose.ui.unit.dp
    30→    30→import androidx.compose.ui.unit.sp
    31→    31→import androidx.compose.ui.platform.LocalContext
    32→    32→import androidx.hilt.navigation.compose.hiltViewModel
    33→    33→import com.civileg.app.R
    34→    34→import com.civileg.app.utils.CalculatorEngine
    35→    35→import com.civileg.app.viewmodel.StairViewModel
    36→    36→import com.civileg.app.viewmodel.ProjectViewModel
    37→    37→import com.civileg.app.ui.compose.components.drawings.ProfessionalStairDrawing
    38→    38→import com.civileg.app.ui.compose.components.drawings.InteractiveDrawingScreen
    39→    39→import kotlin.math.*
    40→    40→
    41→    41→@OptIn(ExperimentalMaterial3Api::class)
    42→    42→@Composable
    43→    43→fun StairScreen(
    44→    44→    viewModel: StairViewModel = hiltViewModel(),
    45→    45→    projectViewModel: ProjectViewModel = hiltViewModel(),
    46→    46→    onNavigateBack: () -> Unit = {}
    47→    47→) {
    48→    48→    val context = LocalContext.current
    49→    49→    val result by viewModel.result.observeAsState()
    50→    50→    val isLoading by viewModel.isLoading.observeAsState(false)
    51→    51→    val isExporting by viewModel.isExporting.observeAsState(false)
    52→    52→    val projects by projectViewModel.allProjects.observeAsState(emptyList())
    53→    53→
    54→    54→    var showSaveDialog by remember { mutableStateOf(false) }
    55→    55→    var selectedProjectId by remember { mutableLongStateOf(-1L) }
    56→    56→    var designName by remember { mutableStateOf("سلم S1") }
    57→    57→    
    58→    58→    var selectedType by remember { mutableStateOf(CalculatorEngine.StairType.SINGLE_FLIGHT) }
    59→    59→    var span by remember { mutableStateOf("4.0") }
    60→    60→    var riser by remember { mutableStateOf("150") }
    61→    61→    var tread by remember { mutableStateOf("300") }
    62→    62→    var liveLoad by remember { mutableStateOf("4.0") }
    63→    63→    var deadLoad by remember { mutableStateOf("5.0") }
    64→    64→    var expandedType by remember { mutableStateOf(false) }
    65→    65→
    66→    66→    Scaffold(
    67→    67→        topBar = {
    68→    68→            TopAppBar(
    69→    69→                title = { Text("تصميم وتسليح السلالم Pro", fontWeight = FontWeight.Bold) },
    70→    70→                navigationIcon = {
    71→    71→                    IconButton(onClick = onNavigateBack) {
    72→    72→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
    73→    73→                    }
    74→    74→                },
    75→    75→                actions = {
    76→    76→                    if (isExporting) {
    77→    77→                        CircularProgressIndicator(
    78→    78→                            modifier = Modifier.size(24.dp).padding(end = 8.dp),
    79→    79→                            strokeWidth = 2.dp,
    80→    80→                            color = MaterialTheme.colorScheme.primary
    81→    81→                        )
    82→    82→                    } else {
    83→    83→                        if (result != null) {
    84→    84→                            IconButton(onClick = { viewModel.exportToPdf(context) {} }) {
    85→    85→                                Icon(Icons.Default.PictureAsPdf, contentDescription = "Export PDF", tint = MaterialTheme.colorScheme.primary)
