     1→     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→     2→
     3→     3→     3→import androidx.compose.foundation.Canvas
     4→     4→     4→import androidx.compose.foundation.background
     5→     5→     5→import androidx.compose.foundation.layout.*
     6→     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→     9→import androidx.compose.material.icons.Icons
    10→    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→    12→import androidx.compose.material3.*
    13→    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→    15→import androidx.compose.ui.Alignment
    16→    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→    17→import androidx.compose.material3.*
    18→    18→    18→import androidx.compose.runtime.*
    19→    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→    20→import com.civileg.app.db.Project
    21→    21→    21→import androidx.compose.ui.Modifier
    22→    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→    33→import androidx.compose.foundation.clickable
    34→    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→    35→import androidx.compose.animation.core.tween
    36→    36→    36→import androidx.compose.ui.unit.dp
    37→    37→    37→import androidx.compose.ui.unit.sp
    38→    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→    39→import com.civileg.app.R
    40→    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→    44→import kotlin.math.max
    45→    45→    45→import kotlin.math.min
    46→    46→    46→
    47→    47→    47→@OptIn(ExperimentalMaterial3Api::class)
    48→    48→    48→@Composable
    49→    49→    49→fun ColumnScreen(
    50→    50→    50→    viewModel: ColumnViewModel = hiltViewModel(),
    51→    51→    51→    projectViewModel: ProjectViewModel = hiltViewModel(),
    52→    52→    52→    onNavigateBack: () -> Unit = {}
    53→    53→    53→) {
    54→    54→    54→    val context = LocalContext.current
    55→    55→    55→    val uiState by viewModel.uiState.collectAsState()
    56→    56→    56→    val projects by projectViewModel.allProjects.observeAsState(emptyList())
    57→    57→    57→
    58→    58→    58→    var showSaveDialog by remember { mutableStateOf(false) }
    59→    59→    59→    var selectedProjectId by remember { mutableLongStateOf(-1L) }
    60→    60→    60→    var designName by remember { mutableStateOf("عمود الدور الأرضي") }
    61→    61→    61→
    62→    62→    62→    Scaffold(
    63→    63→    63→        topBar = {
    64→    64→    64→            TopAppBar(
    65→    65→    65→                title = { Text("تصميم الأعمدة الخرسانية Pro", fontWeight = FontWeight.Bold) },
    66→    66→    66→                navigationIcon = {
    67→    67→    67→                    IconButton(onClick = onNavigateBack) {
    68→    68→    68→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
    69→    69→    69→                    }
    70→    70→    70→                },
    71→    71→    71→                actions = {
    72→    72→    72→                    if (uiState.result != null) {
    73→    73→    73→                        if (uiState.isExporting) {
    74→    74→    74→                            CircularProgressIndicator(
    75→    75→    75→                                modifier = Modifier.size(24.dp).padding(end = 8.dp),
    76→    76→    76→                                strokeWidth = 2.dp,
    77→    77→    77→                                color = MaterialTheme.colorScheme.primary
    78→    78→    78→                            )
    79→    79→    79→                        } else {
    80→    80→    80→                            IconButton(onClick = { viewModel.exportToPdf(context) {} }) {
    81→    81→    81→                                Icon(Icons.Default.PictureAsPdf, contentDescription = "Export PDF", tint = MaterialTheme.colorScheme.primary)
    82→    82→    82→                            }
    83→    83→    83→                        }
    84→    84→    84→                        IconButton(onClick = { showSaveDialog = true }) {
    85→    85→    85→                            Icon(Icons.Default.Save, contentDescription = "Save", tint = MaterialTheme.colorScheme.primary)
    86→    86→    86→                        }
    87→    87→    87→                    }
    88→    88→    88→                    IconButton(onClick = { viewModel.reset() }) {
    89→    89→    89→                        Icon(Icons.Default.Refresh, contentDescription = "Reset")
    90→    90→    90→                    }
    91→    91→    91→                }
    92→    92→    92→            )
    93→    93→    93→        }
    94→    94→    94→    ) { padding ->
    95→    95→    95→        LazyColumn(
    96→    96→    96→            modifier = Modifier
    97→    97→    97→                .fillMaxSize()
    98→    98→    98→                .padding(padding)
    99→    99→    99→                .background(MaterialTheme.colorScheme.background)
   100→   100→   100→                .padding(horizontal = 16.dp),
   101→   101→   101→            verticalArrangement = Arrangement.spacedBy(16.dp)
   102→   102→   102→        ) {
