     1→package com.civileg.app.ui.compose.components.drawings
     2→
     3→import androidx.compose.foundation.Canvas
     4→import androidx.compose.foundation.layout.fillMaxWidth
     5→import androidx.compose.foundation.layout.height
     6→import androidx.compose.runtime.Composable
     7→import androidx.compose.ui.Modifier
     8→import androidx.compose.ui.geometry.CornerRadius
     9→import androidx.compose.ui.geometry.Offset
    10→import androidx.compose.ui.geometry.Rect
    11→import androidx.compose.ui.geometry.Size
    12→import androidx.compose.ui.graphics.Color
    13→import androidx.compose.ui.graphics.PathEffect
    14→import androidx.compose.ui.graphics.drawscope.DrawScope
    15→import androidx.compose.ui.graphics.drawscope.Stroke
    16→import androidx.compose.ui.graphics.nativeCanvas
    17→import androidx.compose.ui.unit.dp
    18→import androidx.compose.ui.unit.sp
    19→import kotlin.math.abs
    20→import kotlin.math.ceil
    21→import kotlin.math.min
    22→
    23→/**
    24→ * Professional Slab Engineering Drawing
    25→ * Renders plan view, section view, and reinforcement table for various slab types.
    26→ * Supports: OneWay, TwoWay, FlatPlate, Hordi, Waffle, Cantilever
    27→ */
    28→@Composable
    29→fun ProfessionalSlabDrawing(
    30→    slabType: String,
    31→    slabThickness: Double,
    32→    spanX: Double,
    33→    spanY: Double,
    34→    mainRebarDia: Double,
    35→    mainRebarSpacing: Double,
    36→    distRebarDia: Double,
    37→    distRebarSpacing: Double,
    38→    cover: Double,
    39→    dropPanelSize: Double = 0.0,
    40→    ribWidth: Double = 0.0,
    41→    ribSpacing: Double = 0.0,
    42→    modifier: Modifier = Modifier
    43→) {
    44→    Canvas(
    45→        modifier = modifier
    46→            .fillMaxWidth()
    47→            .height(620.dp)
    48→    ) {
    49→        val w = size.width
    50→        val h = size.height
    51→
    52→        // ── Color Palette ──────────────────────────────────────────
    53→        val concreteFill = Color(0xFFD6D6D6)
    54→        val concreteStroke = Color(0xFF555555)
    55→        val mainBarColor = Color(0xFF4A90D9)
    56→        val distBarColor = Color(0xFF7AB3E8)
    57→        val topBarColor = Color(0xFFE74C3C)
    58→        val dimColor = Color(0xFF9B59B6)
    59→        val textColor = Color(0xFFFFFFFF)
    60→        val headerBg = Color(0xFF2C3E50)
    61→        val columnFill = Color(0xFF666666)
    62→        val ribFill = Color(0xFFBDBDBD)
    63→        val blockFill = Color(0xFFF0E68C)
    64→        val dropFill = Color(0xFFB0BEC5)
    65→        val shearPerimColor = Color(0xFFE67E22)
    66→        val stripColor = Color(0xFF95A5A6)
    67→
    68→        // ── Paint helpers via nativeCanvas ─────────────────────────
    69→        fun drawText(
    70→            text: String, x: Float, y: Float,
    71→            color: Color = textColor, size: Float = 11f, bold: Boolean = false
    72→        ) {
    73→            nativeCanvas.apply {
    74→                val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
    75→                    this.color = color.hashCode()
    76→                    this.textSize = size * density
    77→                    this.isFakeBoldText = bold
    78→                    this.textAlign = android.graphics.Paint.Align.CENTER
    79→                }
    80→                drawText(text, x, y, paint)
    81→            }
    82→        }
    83→
    84→        fun drawTextLeft(
    85→            text: String, x: Float, y: Float,
    86→            color: Color = textColor, size: Float = 11f, bold: Boolean = false
    87→        ) {
    88→            nativeCanvas.apply {
    89→                val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
    90→                    this.color = color.hashCode()
    91→                    this.textSize = size * density
    92→                    this.isFakeBoldText = bold
    93→                    this.textAlign = android.graphics.Paint.Align.LEFT
    94→                }
    95→                drawText(text, x, y, paint)
    96→            }
    97→        }
    98→
    99→        // ── Layout zones ───────────────────────────────────────────
   100→        val planH = h * 0.42f
   101→        val sectionH = h * 0.28f
   102→        val tableH = h * 0.30f
   103→        val margin = 35f
   104→        val planLeft = margin + 40f
   105→        val planRight = w - margin
   106→        val planTop = 50f
   107→        val planBottom = planTop + planH - 20f
   108→        val planW = planRight - planLeft
   109→        val planDrawH = planBottom - planTop
   110→
   111→        // ── Scaling ────────────────────────────────────────────────
   112→        val maxSpan = maxOf(spanX, spanY)
   113→        val scaleX = planW / spanX.toFloat()
   114→        val scaleY = planDrawH / spanY.toFloat()
   115→        val scale = min(scaleX, scaleY) * 0.88f
   116→        val drawSpanX = spanX * scale
   117→        val drawSpanY = spanY * scale
   118→        val slabLeft = planLeft + (planW - drawSpanX) / 2f
   119→        val slabTop = planTop + (planDrawH - drawSpanY) / 2f
   120→        val slabRight = slabLeft + drawSpanX
   121→        val slabBottom = slabTop + drawSpanY
   122→
   123→        // ══════════════════════════════════════════════════════════
   124→        // HEADER
   125→        // ══════════════════════════════════════════════════════════
   126→        drawRoundRect(
   127→            color = headerBg, topLeft = Offset(0f, 0f),
   128→            size = Size(w, 40f), cornerRadius = CornerRadius(0f)
   129→        )
   130→        drawText(
   131→            "SLAB DETAIL — ${slabType.uppercase()}",
   132→            w / 2f, 27f, textColor, size = 13f, bold = true
   133→        )
   134→
   135→        // ══════════════════════════════════════════════════════════
   136→        //  PLAN VIEW
   137→        // ══════════════════════════════════════════════════════════
   138→        drawRoundRect(
   139→            color = Color(0xFF1A252F), topLeft = Offset(slabLeft - 5f, slabTop - 5f),
   140→            size = Size(drawSpanX + 10f, drawSpanY + 10f), cornerRadius = CornerRadius(2f)
   141→        )
   142→        drawRect(
   143→            color = concreteFill,
   144→            topLeft = Offset(slabLeft, slabTop),
   145→            size = Size(drawSpanX, drawSpanY)
   146→        )
   147→
   148→        // Concrete hatching
   149→        nativeCanvas.save()
   150→        nativeCanvas.clipRect(
   151→            slabLeft, slabTop, slabRight, slabBottom
   152→        )
   153→        val hatchStep = 18f
   154→        var hx = slabLeft - drawSpanY
   155→        while (hx < slabRight) {
   156→            nativeCanvas.drawLine(
   157→                hx, slabTop, hx + drawSpanY, slabBottom,
   158→                android.graphics.Paint().apply {
   159→                    color = Color(0xFFBBBBBB).hashCode()
   160→                    strokeWidth = 0.8f * density
   161→                }
   162→            )
   163→            hx += hatchStep
   164→        }
   165→        nativeCanvas.restore()
   166→
   167→        // ── Hordi / Waffle ribs & blocks ───────────────────────────
   168→        if (slabType == "Hordi" || slabType == "Waffle") {
   169→            val rs = if (ribSpacing > 0) ribSpacing else 500.0
   170→            val rw = if (ribWidth > 0) ribWidth else 100.0
   171→            val ribStepPx = (rs * scale).toFloat()
   172→            val ribWPx = (rw * scale).toFloat()
   173→            // One-directional ribs for Hordi, two-directional for Waffle
   174→            var rx = slabLeft + ribStepPx
   175→            while (rx < slabRight) {
   176→                drawRect(
   177→                    color = ribFill,
   178→                    topLeft = Offset(rx - ribWPx / 2f, slabTop),
   179→                    size = Size(ribWPx, drawSpanY)
   180→                )
   181→                rx += ribStepPx
   182→            }
   183→            if (slabType == "Waffle") {
   184→                var ry = slabTop + ribStepPx
   185→                while (ry < slabBottom) {
   186→                    drawRect(
   187→                        color = ribFill,
   188→                        topLeft = Offset(slabLeft, ry - ribWPx / 2f),
   189→                        size = Size(drawSpanX, ribWPx)
   190→                    )
   191→                    ry += ribStepPx
   192→                }
   193→                // Fill block areas
   194→                var bx = slabLeft
