   501→
   502→    // Add/Edit Member Dialog
   503→    if (showAddDialog) {
   504→        AlertDialog(
   505→            onDismissRequest = { showAddDialog = false },
   506→            title = Text(if (editingMemberId != null) "تعديل عضو" else "إضافة عضو"),
   507→            text = {
   508→                LazyColumn(verticalArrangement = Arrangement.spacedBy(6.dp)) {
   509→                    item {
   510→                        OutlinedTextField(
   511→                            value = editNodeI, onValueChange = { editNodeI = it },
   512→                            label = { Text("رقم العقدة البداية (I)") },
   513→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   514→                            modifier = Modifier.fillMaxWidth()
   515→                        )
   516→                    }
   517→                    item {
   518→                        OutlinedTextField(
   519→                            value = editNodeJ, onValueChange = { editNodeJ = it },
   520→                            label = { Text("رقم العقدة النهاية (J)") },
   521→                            keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   522→                            modifier = Modifier.fillMaxWidth()
   523→                        )
   524→                    }
   525→                    item {
   526→                        OutlinedTextField(value = editName, onValueChange = { editName = it },
   527→                            label = { Text("اسم العضو (اختياري)") }, modifier = Modifier.fillMaxWidth())
   528→                    }
   529→                    item {
   530→                        Text("نوع المادة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   531→                        Row {
   532→                            for (mt in FrameMaterialType.entries) {
   533→                                FilterChip(
   534→                                    selected = editMaterial == mt,
   535→                                    onClick = { editMaterial = mt },
   536→                                    label = { Text(mt.displayNameAr, fontSize = 12.sp) },
   537→                                    modifier = Modifier.padding(end = 4.dp)
   538→                                )
   539→                            }
   540→                        }
   541→                    }
   542→                    item {
   543→                        Text("نوع العضو:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   544→                        Row {
   545→                            for (mtype in FrameMemberType.entries) {
   546→                                FilterChip(
   547→                                    selected = editMemberType == mtype,
   548→                                    onClick = { editMemberType = mtype },
   549→                                    label = { Text(mtype.displayNameAr, fontSize = 12.sp) },
   550→                                    modifier = Modifier.padding(end = 4.dp)
   551→                                )
   552→                            }
   553→                        }
   554→                    }
   555→                    if (editMaterial == FrameMaterialType.Concrete) {
   556→                        item {
   557→                            Text("خصائص المقطع الخرساني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   558→                        }
   559→                        item {
   560→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   561→                                OutlinedTextField(value = editWidth, onValueChange = { editWidth = it },
   562→                                    label = { Text("b (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   563→                                    modifier = Modifier.weight(1f))
   564→                                OutlinedTextField(value = editDepth, onValueChange = { editDepth = it },
   565→                                    label = { Text("h (mm)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number),
   566→                                    modifier = Modifier.weight(1f))
   567→                            }
   568→                        }
   569→                        item {
   570→                            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   571→                                OutlinedTextField(value = editFcu, onValueChange = { editFcu = it },
   572→                                    label = { Text("f'c (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   573→                                    modifier = Modifier.weight(1f))
   574→                                OutlinedTextField(value = editFy, onValueChange = { editFy = it },
   575→                                    label = { Text("fy (MPa)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   576→                                    modifier = Modifier.weight(1f))
   577→                            }
   578→                        }
   579→                    } else {
   580→                        item {
   581→                            Text("القطاع المعدني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   582→                            OutlinedTextField(value = editSteelSection, onValueChange = { editSteelSection = it },
