     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.*
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import androidx.compose.ui.Modifier
    17→    17→import androidx.compose.ui.geometry.Offset
    18→    18→import androidx.compose.ui.geometry.Size
    19→    19→import androidx.compose.ui.graphics.Color
    20→    20→import androidx.compose.ui.graphics.Path
    21→    21→import androidx.compose.ui.graphics.drawscope.Stroke
    22→    22→import androidx.compose.ui.graphics.nativeCanvas
    23→    23→import androidx.compose.ui.res.painterResource
    24→    24→import androidx.compose.ui.text.font.FontFamily
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.animation.core.animateFloatAsState
    28→    28→import androidx.compose.animation.core.tween
    29→    29→import androidx.compose.ui.unit.dp
    30→    30→import androidx.compose.ui.unit.sp
    31→    31→import androidx.compose.ui.platform.LocalContext
    32→    32→import androidx.hilt.navigation.compose.hiltViewModel
    33→    33→import com.civileg.app.R
    34→    34→import com.civileg.app.utils.CalculatorEngine
    35→    35→import com.civileg.app.viewmodel.StairViewModel
    36→    36→import com.civileg.app.viewmodel.ProjectViewModel
    37→    37→import kotlin.math.*
    38→    38→
    39→    39→@OptIn(ExperimentalMaterial3Api::class)
    40→    40→@Composable
    41→    41→fun StairScreen(
    42→    42→    viewModel: StairViewModel = hiltViewModel(),
    43→    43→    projectViewModel: ProjectViewModel = hiltViewModel(),
    44→    44→    onNavigateBack: () -> Unit = {}
    45→    45→) {
    46→    46→    val context = LocalContext.current
    47→    47→    val result by viewModel.result.observeAsState()
    48→    48→    val isLoading by viewModel.isLoading.observeAsState(false)
    49→    49→    val isExporting by viewModel.isExporting.observeAsState(false)
    50→    50→    val projects by projectViewModel.allProjects.observeAsState(emptyList())
    51→    51→
    52→    52→    var showSaveDialog by remember { mutableStateOf(false) }
    53→    53→    var selectedProjectId by remember { mutableLongStateOf(-1L) }
    54→    54→    var designName by remember { mutableStateOf("سلم S1") }
    55→    55→    
    56→    56→    var selectedType by remember { mutableStateOf(CalculatorEngine.StairType.SINGLE_FLIGHT) }
    57→    57→    var span by remember { mutableStateOf("4.0") }
    58→    58→    var riser by remember { mutableStateOf("150") }
    59→    59→    var tread by remember { mutableStateOf("300") }
    60→    60→    var liveLoad by remember { mutableStateOf("4.0") }
    61→    61→    var deadLoad by remember { mutableStateOf("5.0") }
    62→    62→    var expandedType by remember { mutableStateOf(false) }
    63→    63→
    64→    64→    Scaffold(
    65→    65→        topBar = {
    66→    66→            TopAppBar(
    67→    67→                title = { Text("تصميم وتسليح السلالم Pro", fontWeight = FontWeight.Bold) },
    68→    68→                navigationIcon = {
    69→    69→                    IconButton(onClick = onNavigateBack) {
    70→    70→                        Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "Back")
    71→    71→                    }
    72→    72→                },
    73→    73→                actions = {
    74→    74→                    if (isExporting) {
    75→    75→                        CircularProgressIndicator(
    76→    76→                            modifier = Modifier.size(24.dp).padding(end = 8.dp),
    77→    77→                            strokeWidth = 2.dp,
    78→    78→                            color = MaterialTheme.colorScheme.primary
    79→    79→                        )
    80→    80→                    } else {
    81→    81→                        if (result != null) {
