     1→     1→package com.civileg.app.ui.compose.components.drawings
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.layout.fillMaxWidth
     5→     5→import androidx.compose.foundation.layout.height
     6→     6→import androidx.compose.runtime.Composable
     7→     7→import androidx.compose.ui.Modifier
     8→     8→import androidx.compose.ui.geometry.CornerRadius
     9→     9→import androidx.compose.ui.geometry.Offset
    10→    10→import androidx.compose.ui.geometry.Rect
    11→    11→import androidx.compose.ui.geometry.Size
    12→    12→import androidx.compose.ui.graphics.Color
    13→    13→import androidx.compose.ui.graphics.PathEffect
    14→    14→import androidx.compose.ui.graphics.drawscope.DrawScope
    15→    15→import androidx.compose.ui.graphics.drawscope.Stroke
    16→    16→import androidx.compose.ui.graphics.nativeCanvas
    17→    17→import androidx.compose.ui.unit.dp
    18→    18→import androidx.compose.ui.unit.sp
    19→    19→import kotlin.math.abs
    20→    20→import kotlin.math.ceil
    21→    21→import kotlin.math.min
    22→    22→
    23→    23→/**
    24→    24→ * Professional Slab Engineering Drawing
    25→    25→ * Renders plan view, section view, and reinforcement table for various slab types.
    26→    26→ * Supports: OneWay, TwoWay, FlatPlate, Hordi, Waffle, Cantilever
    27→    27→ */
    28→    28→@Composable
    29→    29→fun ProfessionalSlabDrawing(
    30→    30→    slabType: String,
    31→    31→    slabThickness: Double,
    32→    32→    spanX: Double,
    33→    33→    spanY: Double,
    34→    34→    mainRebarDia: Double,
    35→    35→    mainRebarSpacing: Double,
    36→    36→    distRebarDia: Double,
    37→    37→    distRebarSpacing: Double,
    38→    38→    cover: Double,
    39→    39→    dropPanelSize: Double = 0.0,
    40→    40→    ribWidth: Double = 0.0,
    41→    41→    ribSpacing: Double = 0.0,
    42→    42→    modifier: Modifier = Modifier
    43→    43→) {
    44→    44→    Canvas(
    45→    45→        modifier = modifier
    46→    46→            .fillMaxWidth()
    47→    47→            .height(620.dp)
    48→    48→    ) {
    49→    49→        val w = size.width
    50→    50→        val h = size.height
    51→    51→
    52→    52→        // ── Color Palette ──────────────────────────────────────────
    53→    53→        val concreteFill = Color(0xFFD6D6D6)
    54→    54→        val concreteStroke = Color(0xFF555555)
    55→    55→        val mainBarColor = Color(0xFF4A90D9)
    56→    56→        val distBarColor = Color(0xFF7AB3E8)
    57→    57→        val topBarColor = Color(0xFFE74C3C)
    58→    58→        val dimColor = Color(0xFF9B59B6)
    59→    59→        val textColor = Color(0xFFFFFFFF)
    60→    60→        val headerBg = Color(0xFF2C3E50)
    61→    61→        val columnFill = Color(0xFF666666)
    62→    62→        val ribFill = Color(0xFFBDBDBD)
    63→    63→        val blockFill = Color(0xFFF0E68C)
    64→    64→        val dropFill = Color(0xFFB0BEC5)
    65→    65→        val shearPerimColor = Color(0xFFE67E22)
    66→    66→        val stripColor = Color(0xFF95A5A6)
    67→    67→
    68→    68→        // ── Paint helpers via nativeCanvas ─────────────────────────
    69→    69→        fun drawText(
    70→    70→            text: String, x: Float, y: Float,
    71→    71→            color: Color = textColor, size: Float = 11f, bold: Boolean = false
    72→    72→        ) {
    73→    73→            nativeCanvas.apply {
    74→    74→                val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
    75→    75→                    this.color = color.hashCode()
    76→    76→                    this.textSize = size * density
    77→    77→                    this.isFakeBoldText = bold
    78→    78→                    this.textAlign = android.graphics.Paint.Align.CENTER
    79→    79→                }
    80→    80→                drawText(text, x, y, paint)
    81→    81→            }
    82→    82→        }
    83→    83→
    84→    84→        fun drawTextLeft(
    85→    85→            text: String, x: Float, y: Float,
    86→    86→            color: Color = textColor, size: Float = 11f, bold: Boolean = false
    87→    87→        ) {
    88→    88→            nativeCanvas.apply {
    89→    89→                val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
    90→    90→                    this.color = color.hashCode()
    91→    91→                    this.textSize = size * density
    92→    92→                    this.isFakeBoldText = bold
    93→    93→                    this.textAlign = android.graphics.Paint.Align.LEFT
    94→    94→                }
    95→    95→                drawText(text, x, y, paint)
    96→    96→            }
    97→    97→        }
    98→    98→
    99→    99→        // ── Layout zones ───────────────────────────────────────────
   100→   100→        val planH = h * 0.42f
   101→   101→        val sectionH = h * 0.28f
   102→   102→        val tableH = h * 0.30f
   103→   103→        val margin = 35f
   104→   104→        val planLeft = margin + 40f
   105→   105→        val planRight = w - margin
   106→   106→        val planTop = 50f
   107→   107→        val planBottom = planTop + planH - 20f
   108→   108→        val planW = planRight - planLeft
   109→   109→        val planDrawH = planBottom - planTop
   110→   110→
   111→   111→        // ── Scaling ────────────────────────────────────────────────
   112→   112→        val maxSpan = maxOf(spanX, spanY)
   113→   113→        val scaleX = planW / spanX.toFloat()
   114→   114→        val scaleY = planDrawH / spanY.toFloat()
   115→   115→        val scale = min(scaleX, scaleY) * 0.88f
   116→   116→        val drawSpanX = spanX.toFloat() * scale
   117→   117→        val drawSpanY = spanY.toFloat() * scale
   118→   118→        val slabLeft = planLeft + (planW - drawSpanX) / 2f
   119→   119→        val slabTop = planTop + (planDrawH - drawSpanY) / 2f
   120→   120→        val slabRight = slabLeft + drawSpanX
   121→   121→        val slabBottom = slabTop + drawSpanY
   122→   122→
   123→   123→        // ══════════════════════════════════════════════════════════
   124→   124→        // HEADER
   125→   125→        // ══════════════════════════════════════════════════════════
   126→   126→        drawRoundRect(
   127→   127→            color = headerBg, topLeft = Offset(0f, 0f),
   128→   128→            size = Size(w, 40f), cornerRadius = CornerRadius(0f)
   129→   129→        )
   130→   130→        drawText(
   131→   131→            "SLAB DETAIL — ${slabType.uppercase()}",
   132→   132→            w / 2f, 27f, textColor, size = 13f, bold = true
   133→   133→        )
   134→   134→
   135→   135→        // ══════════════════════════════════════════════════════════
   136→   136→        //  PLAN VIEW
   137→   137→        // ══════════════════════════════════════════════════════════
   138→   138→        drawRoundRect(
   139→   139→            color = Color(0xFF1A252F), topLeft = Offset(slabLeft - 5f, slabTop - 5f),
   140→   140→            size = Size(drawSpanX + 10f, drawSpanY + 10f), cornerRadius = CornerRadius(2f)
   141→   141→        )
   142→   142→        drawRect(
   143→   143→            color = concreteFill,
   144→   144→            topLeft = Offset(slabLeft, slabTop),
   145→   145→            size = Size(drawSpanX, drawSpanY)
   146→   146→        )
   147→   147→
   148→   148→        // Concrete hatching
   149→   149→        nativeCanvas.save()
   150→   150→        nativeCanvas.clipRect(
